Player,Pos,Team,Opp,DK Proj,FD Proj,FFPC Proj,Standard Proj,Half PPR Proj,Full PPR Proj,DK Ceiling,FD Ceiling,Slate
Jack Bech,WR,LV,DEN,6.4,5.1,6.3,3.7,5,6.3,13.5,11.3,Main
Rashid Shaheed,WR,SEA,@ATL,6.4,5.5,6.3,4.5,5.4,6.3,14.9,13.3,Main
Gunnar Helm,TE,TEN,@CLE,6.4,5,7.7,3.5,4.9,6.3,12.9,10.5,Main
Tyler Lockett,WR,LV,DEN,6.2,4.9,6.1,3.6,4.9,6.1,13.1,10.9,Main
BUF DST,DST,BUF,CIN,6.2,6.2,7,6.2,6.2,6.2,13.3,13.3,Main
Rashod Bateman,WR,BAL,PIT,6.1,5,6,4,5,6,13.9,12.1,Main
Ty Johnson,RB,BUF,CIN,6.1,5.2,6.1,4.2,5.1,6.1,13.8,12.2,Main
HOU DST,DST,HOU,@KC,6.1,6.1,6.8,6.1,6.1,6.1,13,13,Sunday
IND DST,DST,IND,@JAX,6.1,6.1,6.9,6.1,6.1,6.1,13.2,13.2,Main
LAC DST,DST,LAC,PHI,6.1,6.1,6.9,6.1,6.1,6.1,12.8,12.8,Monday
Tez Johnson,WR,TB,NO,6,5.1,6,4.1,5,6,14.6,12.9,Main
NYJ DST,DST,NYJ,MIA,6,6,6.8,6,6,6,12.8,12.8,Main
Isiah Pacheco,RB,KC,HOU,5.9,5.2,5.8,4.6,5.2,5.8,12.6,11.6,Sunday
Chimere Dike,WR,TEN,@CLE,5.9,4.6,5.9,3.3,4.6,5.9,12.4,10.2,Main
Austin Trammell,WR,JAX,IND,5.8,4.8,5.7,3.7,4.7,5.7,13,11.3,Main
Keaton Mitchell,RB,BAL,PIT,5.7,5,5.7,4.3,5,5.6,13.1,12,Main
JAX DST,DST,JAX,IND,5.7,5.7,6.5,5.7,5.7,5.7,12.8,12.8,Main
Jalen Nailor,WR,MIN,WAS,5.6,4.6,5.5,3.6,4.6,5.5,12.7,11,Main
Van Jefferson,WR,TEN,@CLE,5.6,4.5,5.5,3.4,4.4,5.5,12.4,10.6,Main
Mason Tipton,WR,NO,@TB,5.5,4.5,5.5,3.4,4.4,5.5,11.6,9.8,Main
Darnell Washington,TE,PIT,@BAL,5.5,4.3,6.7,3.1,4.3,5.5,11.7,9.6,Main
PIT DST,DST,PIT,@BAL,5.5,5.5,6.3,5.5,5.5,5.5,12.2,12.2,Main
Jonnu Smith,TE,PIT,@BAL,5.4,4.2,6.6,3,4.2,5.4,11.4,9.4,Main
Cedric Tillman,WR,CLE,TEN,5.3,4.3,5.3,3.4,4.3,5.3,12.1,10.4,Main
Marvin Mims,WR,DEN,@LV,5.3,4.3,5.3,3.3,4.3,5.3,12,10.4,Main
Rachaad White,RB,TB,NO,5.3,4.4,5.2,3.6,4.4,5.2,14.4,12.9,Main
Chig Okonkwo,TE,TEN,@CLE,5.2,4.1,6.3,2.9,4,5.2,11.2,9.2,Main
Dylan Drummond,WR,ATL,SEA,5.1,4.1,5,3.1,4.1,5,11.6,9.9,Main
Jerome Ford,RB,CLE,TEN,5,4.2,5,3.4,4.2,5,11.6,10.3,Main
Kavontae Turpin,WR,DAL,@DET,5,4.2,5,3.4,4.2,5,11.8,10.4,Thursday
Jaleel McLaughlin,RB,DEN,@LV,5,4.8,5,4.5,4.7,4.9,11.8,11.4,Main
Emanuel Wilson,RB,GB,CHI,4.9,4.7,4.8,4.4,4.6,4.8,11.7,11.3,Main
DET DST,DST,DET,DAL,4.9,4.9,5.6,4.9,4.9,4.9,11.8,11.8,Thursday
NO DST,DST,NO,@TB,4.9,4.9,5.7,4.9,4.9,4.9,11.7,11.7,Main
Tyrell Shavers,WR,BUF,CIN,4.8,4,4.8,3.2,4,4.8,11.8,10.3,Main
Jeremy McNichols,RB,WAS,@MIN,4.8,4,4.7,3.2,4,4.7,10.3,9,Main
Jacory Croskey-Merritt,RB,WAS,@MIN,4.7,4.6,4.6,4.5,4.5,4.6,12.4,12.2,Main
LV DST,DST,LV,DEN,4.7,4.7,5.4,4.7,4.7,4.7,11.4,11.4,Main
DeAndre Hopkins,WR,BAL,PIT,4.6,3.8,4.6,3,3.8,4.5,11.1,9.6,Main
Pat Freiermuth,TE,PIT,@BAL,4.6,3.6,5.6,2.7,3.6,4.6,10.5,8.7,Main
ATL DST,DST,ATL,SEA,4.6,4.6,5.3,4.6,4.6,4.6,11.2,11.2,Main
Christian Kirk,WR,HOU,@KC,4.3,3.4,4.3,2.5,3.4,4.3,10,8.4,Sunday
David Njoku,TE,CLE,TEN,4.2,3.3,5,2.5,3.3,4.1,9.8,8.3,Main
Tre' Harris,WR,LAC,PHI,4.2,3.3,4.2,2.5,3.3,4.2,10,8.4,Monday
Taysom Hill,TE,NO,@TB,4.2,3.8,4.5,3.4,3.7,4,13,12.5,Main
Sterling Shepard,WR,TB,NO,4.1,3.4,4.1,2.6,3.3,4.1,10.2,8.9,Main
Marquise Brown,WR,KC,HOU,4,3.3,4,2.5,3.3,4,9.9,8.5,Sunday
CHI DST,DST,CHI,@GB,4,4,4.8,4,4,4,10.5,10.5,Main
Noah Fant,TE,CIN,@BUF,3.9,3.1,4.7,2.3,3.1,3.9,9.5,7.9,Main
Ryan Flournoy,WR,DAL,@DET,3.9,3.2,3.9,2.5,3.2,3.9,9.8,8.5,Thursday
Nick Chubb,RB,HOU,@KC,3.8,3.5,3.8,3.2,3.5,3.7,8.9,8.3,Sunday
Greg Dulcich,TE,MIA,@NYJ,3.8,3,4.5,2.2,3,3.7,8.9,7.4,Main
Xavier Weaver,WR,ARI,LA,3.7,3,3.6,2.3,3,3.6,9.5,8.2,Main
Cole Kmet,TE,CHI,@GB,3.7,2.9,4.5,2.2,2.9,3.7,9.1,7.6,Main
Luke Musgrave,TE,GB,CHI,3.6,2.8,4.4,2,2.8,3.6,8.6,7,Main
Xavier Hutchinson,WR,HOU,@KC,3.6,2.9,3.6,2.2,2.9,3.6,9.1,7.7,Sunday
Davis Allen,TE,LA,@ARI,3.6,2.9,4.3,2.1,2.9,3.6,9.1,7.7,Main
ARI DST,DST,ARI,LA,3.6,3.6,4.3,3.6,3.6,3.6,9.7,9.7,Main
CIN DST,DST,CIN,@BUF,3.6,3.6,4.4,3.6,3.6,3.6,10.1,10.1,Main
DAL DST,DST,DAL,@DET,3.6,3.6,4.4,3.6,3.6,3.6,9.9,9.9,Thursday
Jackson Hawes,TE,BUF,CIN,3.5,2.8,4.1,2.2,2.8,3.5,9.2,8,Main
Isaiah Bond,WR,CLE,TEN,3.5,2.9,3.5,2.4,2.9,3.5,9.4,8.3,Main
Terrance Ferguson,TE,LA,@ARI,3.5,2.9,4.1,2.3,2.9,3.5,9.6,8.4,Main
Cade Stover,TE,HOU,@KC,3.4,2.6,4.1,1.9,2.6,3.3,7.7,6.2,Sunday
Ollie Gordon,RB,MIA,@NYJ,3.3,3.1,3.3,2.9,3.1,3.3,8.8,8.5,Main
Roman Wilson,WR,PIT,@BAL,3.3,2.7,3.3,2.1,2.7,3.3,8.8,7.6,Main
Treylon Burks,WR,WAS,@MIN,3.2,2.6,3.2,2,2.6,3.1,8.1,7,Main
Noah Brown,WR,WAS,@MIN,3.1,2.5,3.1,1.9,2.5,3.1,6.8,5.8,Main
Elijah Higgins,TE,ARI,LA,3,2.3,3.7,1.6,2.3,3,7.6,6.1,Main
Jaylin Noel,WR,HOU,@KC,3,2.4,3,1.8,2.4,3,8,6.7,Sunday
Brashard Smith,RB,KC,HOU,3,2.4,3,1.8,2.4,3,7.9,6.6,Sunday
Elijah Arroyo,TE,SEA,@ATL,3,2.4,3.6,1.8,2.4,3,8.1,6.8,Main
Brandin Cooks,WR,BUF,CIN,2.9,2.5,2.9,2,2.5,2.9,8.6,7.5,Main
Tyler Badie,RB,DEN,@LV,2.9,2.2,2.9,1.5,2.2,2.9,7.7,6.2,Main
Isaiah Davis,RB,NYJ,MIA,2.9,2.7,2.9,2.4,2.7,2.9,8.3,7.7,Main
Josh Whyle,TE,GB,CHI,2.8,2.3,3.3,1.7,2.2,2.8,7.7,6.6,Main
Ian Thomas,TE,LV,DEN,2.8,2.1,3.4,1.5,2.1,2.8,7.2,5.8,Main
Foster Moreau,TE,NO,@TB,2.8,2.2,3.4,1.7,2.2,2.8,7.5,6.3,Main
Jahan Dotson,WR,PHI,@LAC,2.8,2.3,2.8,1.8,2.3,2.8,7.9,6.7,Monday
Tutu Atwell,WR,LA,@ARI,2.7,2.2,2.6,1.8,2.2,2.6,8,7,Main
Xavier Smith,WR,LA,@ARI,2.7,2.2,2.7,1.7,2.2,2.7,7.9,6.8,Main
Rasheen Ali,RB,BAL,PIT,2.6,2.1,2.6,1.7,2.1,2.6,7.1,6.2,Main
Adam Trautman,TE,DEN,@LV,2.5,2,3,1.5,2,2.5,7.1,6.1,Main
Evan Hull,RB,NO,@TB,2.5,2.2,2.5,2,2.2,2.5,3.2,2.4,Main
Isaiah Williams,WR,NYJ,MIA,2.4,1.9,2.4,1.4,1.9,2.4,7.2,6.2,Main
Jeremy Ruckert,TE,NYJ,MIA,2.4,1.8,2.9,1.2,1.8,2.4,6.6,5.3,Main
Malik Davis,RB,DAL,@DET,2.3,2.2,2.3,2.2,2.2,2.3,6.9,6.7,Thursday
Tim Patrick,WR,JAX,IND,2.3,1.9,2.3,1.4,1.9,2.3,6.9,5.9,Main
JuJu Smith-Schuster,WR,KC,HOU,2.3,1.9,2.3,1.4,1.9,2.3,6.7,5.6,Sunday
Chris Brooks,RB,GB,CHI,2.2,1.8,2.2,1.4,1.8,2.2,6.4,5.4,Main
Gage Larvadain,WR,CLE,TEN,2.1,1.7,2.1,1.3,1.7,2.1,6.3,5.4,Main
Anthony Firkser,TE,DET,DAL,2.1,1.7,2.5,1.2,1.7,2.1,6.3,5.3,Thursday
Julian Hill,TE,MIA,@NYJ,2.1,1.6,2.6,1.2,1.6,2.1,5.9,4.7,Main
Sean Tucker,RB,TB,NO,2.1,2,2,1.9,2,2,13.1,12.9,Main
John Bates,TE,WAS,@MIN,2.1,1.6,2.6,1.2,1.6,2.1,5.9,4.8,Main
Charlie Kolar,TE,BAL,PIT,2,1.7,2.4,1.3,1.7,2,6.2,5.3,Main
Olamide Zaccheaus,WR,CHI,@GB,2,1.5,2,1.1,1.5,1.9,5.7,4.7,Main
Nick Westbrook-Ikhine,WR,MIA,@NYJ,2,1.6,2,1.2,1.6,2,6.2,5.3,Main
Allen Lazard,WR,NYJ,MIA,2,1.6,2,1.2,1.6,2,6.7,5.7,Main
Ray Davis,RB,BUF,CIN,1.9,1.8,1.9,1.6,1.8,1.9,6.1,5.8,Main
Tanner Hudson,TE,CIN,@BUF,1.9,1.5,2.2,1.1,1.5,1.9,5.6,4.7,Main
Tyquan Thornton,WR,KC,HOU,1.9,1.7,1.9,1.4,1.6,1.9,6.7,6,Sunday
Jared Wiley,TE,KC,HOU,1.8,1.5,2.2,1.1,1.5,1.8,5.6,4.6,Sunday
Raheem Mostert,RB,LV,DEN,1.8,1.5,1.8,1.3,1.5,1.8,5.4,4.8,Main
Josh Oliver,TE,MIN,WAS,1.8,1.4,2.1,1,1.4,1.8,5.3,4.4,Main
Luke Schoonmaker,TE,DAL,@DET,1.7,1.3,2,1,1.3,1.7,5.2,4.3,Thursday
Mo Alie-Cox,TE,IND,@JAX,1.7,1.3,2,1,1.3,1.6,5.3,4.5,Main
Johnny Mundt,TE,JAX,IND,1.7,1.3,2,0.9,1.3,1.7,5.1,4.2,Main
Adam Thielen,WR,PIT,@BAL,1.7,1.4,1.7,1,1.4,1.7,5.4,4.6,Main
Jaylen Wright,RB,MIA,@NYJ,1.6,1.6,1.6,1.6,1.6,1.6,5.1,5,Main
Tank Bigsby,RB,PHI,@LAC,1.6,1.5,1.6,1.5,1.5,1.6,6.7,6.6,Monday
Hunter Luepke,RB,DAL,@DET,1.5,1.2,1.5,0.8,1.2,1.5,5,4.1,Thursday
John FitzPatrick,TE,GB,CHI,1.5,1.2,1.8,0.9,1.2,1.5,4.8,4,Main
Ameer Abdullah,RB,IND,@JAX,1.5,1.3,1.5,1.1,1.3,1.5,5,4.5,Main
LeQuint Allen,RB,JAX,IND,1.5,1.2,1.5,1,1.2,1.5,4.8,4.1,Main
Jaylin Lane,WR,WAS,@MIN,1.5,1.2,1.4,1,1.2,1.4,7,6.1,Main
Charlie Woerner,TE,ATL,SEA,1.4,1,1.7,0.7,1,1.4,4.3,3.5,Main
Adam Prentice,RB,DEN,@LV,1.4,1.1,1.4,0.8,1.1,1.4,4.6,3.9,Main
Will Shipley,RB,PHI,@LAC,1.4,1.1,1.4,0.9,1.1,1.4,4.9,4.3,Monday
Malachi Corley,WR,CLE,TEN,1.3,1.1,1.3,1,1.1,1.3,4.3,3.8,Main
James Proche,WR,TEN,@CLE,1.3,1,1.3,0.8,1,1.3,3.3,2.7,Main
Deven Thompkins,WR,ATL,SEA,1.2,0.9,1.2,0.7,0.9,1.2,4,3.4,Main
Cedrick Wilson,WR,MIA,@NYJ,1.2,1,1.2,0.8,1,1.2,4.3,3.6,Main
Devontez Walker,WR,BAL,PIT,1.1,0.9,1.1,0.7,0.9,1.1,4.2,3.6,Main
Drew Sample,TE,CIN,@BUF,1.1,0.8,1.3,0.6,0.8,1.1,3.7,2.9,Main
Kaleb Johnson,RB,PIT,@BAL,1.1,1.1,1.1,1,1.1,1.1,2.3,2.2,Main
Brevyn Spann-Ford,TE,DAL,@DET,1,0.8,1.2,0.6,0.8,1,3.6,3,Thursday
Grant Calcaterra,TE,PHI,@LAC,1,0.7,1.2,0.5,0.7,1,3.5,2.8,Monday
Payne Durham,TE,TB,NO,1,0.8,1.1,0.6,0.8,1,2.6,2.1,Main
Quintin Morris,TE,JAX,IND,0.9,0.7,1.1,0.5,0.7,0.9,3.5,2.8,Main
Raheim Sanders,RB,CLE,TEN,0.7,0.6,0.7,0.6,0.6,0.7,2.6,2.5,Main
Drew Ogletree,TE,IND,@JAX,0.7,0.5,0.8,0.4,0.5,0.7,2.8,2.2,Main
Konata Mumpfield,WR,LA,@ARI,0.7,0.5,0.7,0.4,0.5,0.7,2.7,2.3,Main
Andre Baccellia,WR,ARI,LA,0.6,0.5,0.6,0.4,0.5,0.6,2.3,1.9,Main
Teagan Quitoriano,TE,ATL,SEA,0.6,0.5,0.7,0.4,0.5,0.6,2.5,2,Main
Dominic Lovett,WR,DET,DAL,0.6,0.5,0.6,0.4,0.5,0.6,2.6,2.1,Thursday
Malik Heath,WR,GB,CHI,0.6,0.5,0.6,0.4,0.5,0.6,2.4,1.9,Main
Laquon Treadwell,WR,IND,@JAX,0.6,0.5,0.6,0.3,0.5,0.6,2.3,1.8,Main
Dyami Brown,WR,JAX,IND,0.6,0.5,0.6,0.4,0.5,0.6,2.4,2,Main
Robert Tonyan,TE,KC,HOU,0.6,0.5,0.8,0.4,0.5,0.6,2.6,2.1,Sunday
Alec Ingold,RB,MIA,@NYJ,0.6,0.5,0.6,0.4,0.5,0.6,2.7,2.2,Main
Durham Smythe,TE,CHI,@GB,0.5,0.4,0.6,0.3,0.4,0.5,2,1.5,Main
Alex Bachman,WR,LV,DEN,0.5,0.4,0.5,0.3,0.4,0.5,2.1,1.7,Main
Scott Matlock,RB,LAC,PHI,0.5,0.4,0.5,0.2,0.4,0.5,2,1.5,Monday
Tucker Fisk,TE,LAC,PHI,0.5,0.4,0.6,0.3,0.4,0.5,2.1,1.7,Monday
Darius Cooper,WR,PHI,@LAC,0.5,0.4,0.5,0.3,0.4,0.5,2,1.6,Monday
Kylen Granson,TE,PHI,@LAC,0.5,0.4,0.6,0.3,0.4,0.5,1.9,1.5,Monday
Cody White,WR,SEA,@ATL,0.5,0.4,0.5,0.4,0.4,0.5,1.1,1,Main
Chris Moore,WR,WAS,@MIN,0.5,0.4,0.5,0.3,0.4,0.5,2,1.7,Main
Dare Ogunbowale,RB,HOU,@KC,0.4,0.3,0.4,0.2,0.3,0.4,1.6,1.3,Sunday
Trey Lance,QB,LAC,PHI,0.4,0.4,0.4,0.4,0.4,0.4,0,0,Monday
Jordan Whittington,WR,LA,@ARI,0.4,0.4,0.4,0.3,0.4,0.4,1.9,1.6,Main
Connor Heyward,TE,PIT,@BAL,0.4,0.3,0.4,0.3,0.3,0.4,1.1,0.9,Main
Keleki Latu,TE,BUF,CIN,0.3,0.3,0.4,0.2,0.3,0.3,1.3,1.1,Main
Charlie Jones,WR,CIN,@BUF,0.3,0.3,0.3,0.2,0.3,0.3,1.4,1.1,Main
Jalen Tolbert,WR,DAL,@DET,0.3,0.3,0.3,0.2,0.3,0.3,1.4,1.2,Thursday
Lil'Jordan Humphrey,WR,DEN,@LV,0.3,0.2,0.3,0.2,0.2,0.3,1.2,1,Main
Jackson Meeks,WR,DET,DAL,0.3,0.3,0.3,0.2,0.3,0.3,1.3,1.1,Thursday
Bo Melton,WR,GB,CHI,0.3,0.2,0.3,0.2,0.2,0.3,1.2,1,Main
Tyler Goodson,RB,IND,@JAX,0.3,0.3,0.3,0.2,0.3,0.3,1.4,1.2,Main
Kevin Austin,WR,NO,@TB,0.3,0.2,0.3,0.2,0.2,0.3,2,1.6,Main
Jack Stoll,TE,NO,@TB,0.3,0.2,0.3,0.1,0.2,0.3,1,0.8,Main
Ben Skowronek,WR,PIT,@BAL,0.3,0.2,0.3,0.2,0.2,0.3,1.1,0.9,Main
Ben Sinnott,TE,WAS,@MIN,0.3,0.2,0.3,0.2,0.2,0.3,1.1,0.9,Main
Pharaoh Brown,TE,ARI,LA,0.2,0.1,0.2,0.1,0.1,0.2,0.6,0.5,Main
Feleipe Franks,TE,ATL,SEA,0.2,0.2,0.3,0.2,0.2,0.2,0.6,0.5,Main
Reggie Gilliam,TE,BUF,CIN,0.2,0.1,0.2,0.1,0.1,0.2,0.6,0.5,Main
British Brooks,RB,HOU,@KC,0.2,0.1,0.2,0.1,0.1,0.2,0.8,0.7,Sunday
Jakob Johnson,RB,HOU,@KC,0.2,0.2,0.2,0.1,0.2,0.2,0.9,0.7,Sunday
Dylan Laube,RB,LV,DEN,0.2,0.1,0.2,0.1,0.1,0.2,0.7,0.6,Main
Jaret Patterson,RB,LAC,PHI,0.2,0.2,0.2,0.2,0.2,0.2,1.1,1.1,Monday
Derius Davis,WR,LAC,PHI,0.2,0.2,0.2,0.2,0.2,0.2,1,0.9,Monday
Tyler Conklin,TE,LAC,PHI,0.2,0.2,0.3,0.2,0.2,0.2,0.6,0.5,Monday
Nick Vannett,TE,LA,@ARI,0.2,0.1,0.2,0.1,0.1,0.2,0.8,0.6,Main
Zavier Scott,RB,MIN,WAS,0.2,0.1,0.2,0.1,0.1,0.2,0.9,0.8,Main
CJ Ham,RB,MIN,WAS,0.2,0.2,0.2,0.1,0.2,0.2,0.9,0.7,Main
Dante Pettis,WR,NO,@TB,0.2,0.2,0.2,0.1,0.2,0.2,2,1.6,Main
Andrew Beck,TE,NYJ,MIA,0.2,0.2,0.3,0.1,0.2,0.2,1,0.8,Main
Devin Culp,TE,TB,NO,0.2,0.1,0.2,0.1,0.1,0.2,0.6,0.5,Main
Kalel Mullings,RB,TEN,@CLE,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,Main
Julius Chestnut,RB,TEN,@CLE,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,Main
Mason Kinsey,WR,TEN,@CLE,0.2,0.2,0.2,0.1,0.2,0.2,1.8,1.4,Main
Josiah Deguara,TE,ARI,LA,0.1,0.1,0.2,0.1,0.1,0.1,0.6,0.5,Main
Jamal Agnew,WR,ATL,SEA,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
Patrick Ricard,RB,BAL,PIT,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
LaJohntay Wester,WR,BAL,PIT,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
Blake Whiteheart,TE,CLE,TEN,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
Sione Vaki,RB,DET,DAL,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.6,Thursday
Jacob Saylors,RB,DET,DAL,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.6,Thursday
Zach Horton,TE,DET,DAL,0.1,0.1,0.2,0.1,0.1,0.1,0.7,0.6,Thursday
Hayden Rucci,TE,DET,DAL,0.1,0.1,0.2,0.1,0.1,0.1,0.7,0.5,Thursday
Anthony Gould,WR,IND,@JAX,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.5,Main
Carter Runyon,TE,LV,DEN,0.1,0.1,0.2,0.1,0.1,0.1,0.5,0.4,Main
Trayveon Williams,RB,LAC,PHI,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.5,Monday
Dee Eskridge,WR,MIA,@NYJ,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
Tai Felton,WR,MIN,WAS,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
Myles Price,WR,MIN,WAS,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
Ben Sims,TE,MIN,WAS,0.1,0.1,0.2,0.1,0.1,0.1,0.6,0.4,Main
Audric Estime,RB,NO,@TB,0.1,0.1,0.1,0.1,0.1,0.1,4,3.8,Main
Tyler Johnson,WR,NYJ,MIA,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
Stone Smartt,TE,NYJ,MIA,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
Cameron Latu,TE,PHI,@LAC,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Monday
Brady Russell,RB,SEA,@ATL,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.4,Main
Myles Gaskin,RB,SEA,@ATL,0.1,0.1,0.1,0.1,0.1,0.1,1,1,Main
Robbie Ouzts,RB,SEA,@ATL,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.4,Main
Nick Kallerup,TE,SEA,@ATL,0.1,0.1,0.2,0.1,0.1,0.1,0.6,0.5,Main
Ryan Miller,WR,TB,NO,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.5,Main
Kameron Johnson,WR,TB,NO,0.1,0.1,0.1,0.1,0.1,0.1,1.5,1.3,Main
David Martin-Robinson,TE,TEN,@CLE,0.1,0.1,0.2,0.1,0.1,0.1,0.6,0.5,Main
Colson Yankoff,TE,WAS,@MIN,0.1,0.1,0.2,0.1,0.1,0.1,0.5,0.4,Main